mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_svc__C,param_svc__gamma,param_svc__kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.004494524002075196,0.000449622664618787,0.01861424446105957,0.003085860684000067,0.1,scale,linear,"{'svc__C': 0.1, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.8023255813953488,0.7906976744186046,0.7906976744186046,0.7558139534883721,0.8352941176470589,0.7949658002735978,0.02549447180726282,10
0.0044116973876953125,0.0009938569567234142,0.01840667724609375,0.0032392067577263705,0.1,scale,rbf,"{'svc__C': 0.1, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.813953488372093,0.8023255813953488,0.7906976744186046,0.7790697674418605,0.8,0.7972093023255814,0.011711328662338753,7
0.003275442123413086,0.0014000658213644064,0.008126020431518555,0.008953786292418072,0.1,0.1,linear,"{'svc__C': 0.1, 'svc__gamma': 0.1, 'svc__kernel': 'linear'}",0.8023255813953488,0.7906976744186046,0.7906976744186046,0.7558139534883721,0.8352941176470589,0.7949658002735978,0.02549447180726282,10
0.0028563022613525392,0.0007623243146836552,0.0014917850494384766,0.0005235122389513044,0.1,0.1,rbf,"{'svc__C': 0.1, 'svc__gamma': 0.1, 'svc__kernel': 'rbf'}",0.8023255813953488,0.7906976744186046,0.8023255813953488,0.7790697674418605,0.8235294117647058,0.7995896032831737,0.014752732929732301,3
0.002038240432739258,0.0006211448734812914,0.0007224559783935546,0.00021265592233180763,0.1,0.01,linear,"{'svc__C': 0.1, 'svc__gamma': 0.01, 'svc__kernel': 'linear'}",0.8023255813953488,0.7906976744186046,0.7906976744186046,0.7558139534883721,0.8352941176470589,0.7949658002735978,0.02549447180726282,10
0.0029935836791992188,0.0012739093829191714,0.001407957077026367,3.5023226712199585e-05,0.1,0.01,rbf,"{'svc__C': 0.1, 'svc__gamma': 0.01, 'svc__kernel': 'rbf'}",0.7558139534883721,0.7093023255813954,0.7209302325581395,0.7093023255813954,0.7176470588235294,0.7225991792065664,0.017228712908706405,31
0.0025166034698486327,0.0007830506162384336,0.0007550716400146484,0.0001892928208843744,0.1,0.001,linear,"{'svc__C': 0.1, 'svc__gamma': 0.001, 'svc__kernel': 'linear'}",0.8023255813953488,0.7906976744186046,0.7906976744186046,0.7558139534883721,0.8352941176470589,0.7949658002735978,0.02549447180726282,10
0.0022993564605712892,0.00018933043792637678,0.0014224529266357421,5.742244039998369e-05,0.1,0.001,rbf,"{'svc__C': 0.1, 'svc__gamma': 0.001, 'svc__kernel': 'rbf'}",0.5232558139534884,0.5116279069767442,0.5116279069767442,0.5116279069767442,0.5176470588235295,0.5151573187414501,0.004672358560518512,32
0.0018198966979980468,0.00012048453113179034,0.0005191326141357422,2.387407034114787e-05,1.0,scale,linear,"{'svc__C': 1, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.8023255813953488,0.7906976744186046,0.7906976744186046,0.7558139534883721,0.8352941176470589,0.7949658002735978,0.02549447180726282,10
0.0019263744354248047,5.1698340763312484e-05,0.0009023666381835938,1.076258543370505e-05,1.0,scale,rbf,"{'svc__C': 1, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.813953488372093,0.813953488372093,0.7790697674418605,0.7790697674418605,0.8,0.7972093023255814,0.015662751851611825,7
0.00181427001953125,0.00010677134660820001,0.0005264759063720703,1.4301458527304304e-05,1.0,0.1,linear,"{'svc__C': 1, 'svc__gamma': 0.1, 'svc__kernel': 'linear'}",0.8023255813953488,0.7906976744186046,0.7906976744186046,0.7558139534883721,0.8352941176470589,0.7949658002735978,0.02549447180726282,10
0.0017293930053710938,7.756480102005614e-05,0.0009041786193847656,1.3618355705151288e-05,1.0,0.1,rbf,"{'svc__C': 1, 'svc__gamma': 0.1, 'svc__kernel': 'rbf'}",0.8023255813953488,0.7906976744186046,0.7906976744186046,0.7790697674418605,0.8235294117647058,0.7972640218878249,0.015051610033815863,6
0.0017346858978271485,8.599429961103538e-05,0.0005163192749023437,1.3617520873656934e-05,1.0,0.01,linear,"{'svc__C': 1, 'svc__gamma': 0.01, 'svc__kernel': 'linear'}",0.8023255813953488,0.7906976744186046,0.7906976744186046,0.7558139534883721,0.8352941176470589,0.7949658002735978,0.02549447180726282,10
0.0018202781677246094,8.076197015580206e-05,0.0010483264923095703,1.5567838663569874e-05,1.0,0.01,rbf,"{'svc__C': 1, 'svc__gamma': 0.01, 'svc__kernel': 'rbf'}",0.8255813953488372,0.7906976744186046,0.8023255813953488,0.7790697674418605,0.8352941176470589,0.806593707250342,0.02103670067737979,1
0.001728057861328125,7.734866068546457e-05,0.0005201816558837891,1.3400227104214991e-05,1.0,0.001,linear,"{'svc__C': 1, 'svc__gamma': 0.001, 'svc__kernel': 'linear'}",0.8023255813953488,0.7906976744186046,0.7906976744186046,0.7558139534883721,0.8352941176470589,0.7949658002735978,0.02549447180726282,10
0.002757835388183594,0.0007637402444599501,0.0014340877532958984,9.054847610192186e-05,1.0,0.001,rbf,"{'svc__C': 1, 'svc__gamma': 0.001, 'svc__kernel': 'rbf'}",0.7674418604651163,0.7558139534883721,0.7674418604651163,0.7558139534883721,0.7764705882352941,0.7645964432284542,0.007892431440489603,30
0.002851057052612305,0.0002648414446962639,0.0005288124084472656,3.0455302235170422e-05,10.0,scale,linear,"{'svc__C': 10, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.8023255813953488,0.7906976744186046,0.7906976744186046,0.7558139534883721,0.8352941176470589,0.7949658002735978,0.02549447180726282,10
0.002373790740966797,0.0001537993588920351,0.0010577201843261718,0.0003793530330149737,10.0,scale,rbf,"{'svc__C': 10, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.8255813953488372,0.813953488372093,0.7441860465116279,0.7790697674418605,0.8,0.7925581395348837,0.028724460756547932,27
0.0038922786712646484,0.001558331166276309,0.0005397319793701172,3.663412994576438e-05,10.0,0.1,linear,"{'svc__C': 10, 'svc__gamma': 0.1, 'svc__kernel': 'linear'}",0.8023255813953488,0.7906976744186046,0.7906976744186046,0.7558139534883721,0.8352941176470589,0.7949658002735978,0.02549447180726282,10
0.002122926712036133,0.000611131873372048,0.0008785724639892578,4.231751800877919e-05,10.0,0.1,rbf,"{'svc__C': 10, 'svc__gamma': 0.1, 'svc__kernel': 'rbf'}",0.8023255813953488,0.7906976744186046,0.7906976744186046,0.7790697674418605,0.8117647058823529,0.7949110807113543,0.011184563407440447,26
0.003382587432861328,0.0009253469211756942,0.0005705833435058593,6.191641906439383e-05,10.0,0.01,linear,"{'svc__C': 10, 'svc__gamma': 0.01, 'svc__kernel': 'linear'}",0.8023255813953488,0.7906976744186046,0.7906976744186046,0.7558139534883721,0.8352941176470589,0.7949658002735978,0.02549447180726282,10
0.0016818046569824219,7.31467268146184e-05,0.0009253978729248047,5.104799567015653e-05,10.0,0.01,rbf,"{'svc__C': 10, 'svc__gamma': 0.01, 'svc__kernel': 'rbf'}",0.8023255813953488,0.7906976744186046,0.7790697674418605,0.7558139534883721,0.8235294117647058,0.7902872777017784,0.02264672725625247,28
0.0027575016021728514,0.00031820767329493113,0.0005163669586181641,2.4611634775605376e-05,10.0,0.001,linear,"{'svc__C': 10, 'svc__gamma': 0.001, 'svc__kernel': 'linear'}",0.8023255813953488,0.7906976744186046,0.7906976744186046,0.7558139534883721,0.8352941176470589,0.7949658002735978,0.02549447180726282,10
0.0017766952514648438,5.8704832202792124e-05,0.0010442733764648438,3.118128563037138e-05,10.0,0.001,rbf,"{'svc__C': 10, 'svc__gamma': 0.001, 'svc__kernel': 'rbf'}",0.8255813953488372,0.7906976744186046,0.8023255813953488,0.7790697674418605,0.8352941176470589,0.806593707250342,0.02103670067737979,1
0.010413646697998047,0.0015792047179758607,0.0005630970001220704,2.9804954412583512e-05,100.0,scale,linear,"{'svc__C': 100, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.8023255813953488,0.7906976744186046,0.7906976744186046,0.7558139534883721,0.8352941176470589,0.7949658002735978,0.02549447180726282,10
0.006541204452514648,0.0013545266272151923,0.0008909225463867188,3.5805168470467964e-05,100.0,scale,rbf,"{'svc__C': 100, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.813953488372093,0.8255813953488372,0.7441860465116279,0.7906976744186046,0.7764705882352941,0.7901778385772913,0.028712705319744587,29
0.010140800476074218,0.0016116964435605146,0.0005514144897460938,4.701923878601877e-05,100.0,0.1,linear,"{'svc__C': 100, 'svc__gamma': 0.1, 'svc__kernel': 'linear'}",0.8023255813953488,0.7906976744186046,0.7906976744186046,0.7558139534883721,0.8352941176470589,0.7949658002735978,0.02549447180726282,10
0.004094076156616211,0.0012482645495415457,0.0010967254638671875,0.0003496175767027088,100.0,0.1,rbf,"{'svc__C': 100, 'svc__gamma': 0.1, 'svc__kernel': 'rbf'}",0.813953488372093,0.813953488372093,0.7790697674418605,0.7790697674418605,0.8,0.7972093023255814,0.015662751851611825,7
0.011968183517456054,0.004067238374818018,0.0007018089294433594,0.00025025432590656296,100.0,0.01,linear,"{'svc__C': 100, 'svc__gamma': 0.01, 'svc__kernel': 'linear'}",0.8023255813953488,0.7906976744186046,0.7906976744186046,0.7558139534883721,0.8352941176470589,0.7949658002735978,0.02549447180726282,10
0.003026914596557617,0.001045629852707763,0.0011138916015625,0.00036063163065792804,100.0,0.01,rbf,"{'svc__C': 100, 'svc__gamma': 0.01, 'svc__kernel': 'rbf'}",0.7906976744186046,0.8023255813953488,0.7906976744186046,0.7906976744186046,0.8235294117647058,0.7995896032831737,0.012789051592361416,3
0.010462093353271484,0.0018808239976646037,0.0005577564239501953,3.4408220428930805e-05,100.0,0.001,linear,"{'svc__C': 100, 'svc__gamma': 0.001, 'svc__kernel': 'linear'}",0.8023255813953488,0.7906976744186046,0.7906976744186046,0.7558139534883721,0.8352941176470589,0.7949658002735978,0.02549447180726282,10
0.002235889434814453,0.0011345234703033142,0.0009333610534667969,6.285853275380983e-05,100.0,0.001,rbf,"{'svc__C': 100, 'svc__gamma': 0.001, 'svc__kernel': 'rbf'}",0.8023255813953488,0.7906976744186046,0.8023255813953488,0.7558139534883721,0.8352941176470589,0.7972913816689466,0.02552938816098283,5
